bedroom,bathroom,size,address,city,zillow_days,views,price,ad_type,company,agent,link
4,4,"3,300",303 E 57th St APT 45G New York NY 10022,New York,200,"9,578","800,000",For sale,Compass [phone],Jonathan Tauzowicz ,https://www.zillow.com/homedetails/303-E-57th-St-APT-45G-New-York-NY-10022/2078579838_zpid/
2,3,"1,800",303 E 57th St APT 32B New York NY 10022,New York,47,"44,537","445,000",For sale,Brown Harris Stevens [phone],Elayne Reimer ,https://www.zillow.com/homedetails/303-E-57th-St-APT-32B-New-York-NY-10022/119912033_zpid/
2,2,"1,250",420 E 51st St APT 3D New York NY 10022,New York,1045,"6,463","425,000",For sale,Corcoran [phone],Dan Sholomon ,https://www.zillow.com/homedetails/420-E-51st-St-APT-3D-New-York-NY-10022/123950252_zpid/
1,1,900,100 W 57th St #11R New York NY 10019,New York,191,"42,425","215,000",For sale,Douglas Elliman,Phyllis Pei ,https://www.zillow.com/homedetails/100-W-57th-St-11R-New-York-NY-10019/2078461494_zpid/
1,1,900,100 W 57th St APT 5R New York NY 10019,New York,163,"10,747","185,000",For sale,Pergolotti Realty [phone],Joelle Pergolotti ,https://www.zillow.com/homedetails/100-W-57th-St-APT-5R-New-York-NY-10019/2078079062_zpid/
3,3,"1,600",91 Dogwood Dr Staten Island NY 10312,Staten Island,137,"3,583","579,999",For sale,Staten Island Premiere Properties [phone],Gregory Diaz ,https://www.zillow.com/homedetails/91-Dogwood-Dr-Staten-Island-NY-10312/32362258_zpid/
6,8,"8,054",432 Park Ave #82 New York NY 10022,New York,180,"52,513","90,000,000",For sale,Douglas Elliman [phone],Ryan Stenta at Eklund|Gomes Team ,https://www.zillow.com/homedetails/432-Park-Ave-82-New-York-NY-10022/2078304565_zpid/
3,3,"1,674",4 W 21st St APT 14B New York NY 10010,New York,216,"7,433","1,750,000",For sale,Douglas Elliman [phone],Josh Rubin ,https://www.zillow.com/homedetails/4-W-21st-St-APT-14B-New-York-NY-10010/72538276_zpid/
5,4,"2,268",14 W 184th St Bronx NY 10468,Bronx,25,"11,628","399,000",For sale,RE/MAX Distinguished Hms.&Prop [phone],Hermi Aquino ,https://www.zillow.com/homedetails/14-W-184th-St-Bronx-NY-10468/29786104_zpid/
4,6,"7,130",111 W 57th St PENTHOUSE 72 New York NY 10019,New York,149,"43,185","66,000,000",For sale,Douglas Elliman [phone],Amy Williamson ,https://www.zillow.com/homedetails/111-W-57th-St-PENTHOUSE-72-New-York-NY-10019/2077908081_zpid/
5,3,"1,449",17031 Grand Central Pkwy Jamaica NY 11432,Jamaica,146,"9,784","499,000",For sale,RE/MAX Elite [phone],Michael S. Rastegar ,https://www.zillow.com/homedetails/17031-Grand-Central-Pkwy-Jamaica-NY-11432/32076923_zpid/
5,6,"5,368",388 Edinboro Rd Staten Island NY 10306,Staten Island,16,"6,722","2,395,000",For sale,Ben Bay Realty Co [phone],Nicholas Venturini ,https://www.zillow.com/homedetails/388-Edinboro-Rd-Staten-Island-NY-10306/32311406_zpid/
3,2,"1,815",1652 Bogart Ave Bronx NY 10462,Bronx,25,"1,252","499,999",For sale,Howard Hanna Rand Realty [phone],Ayleen Aybar ,https://www.zillow.com/homedetails/1652-Bogart-Ave-Bronx-NY-10462/29814148_zpid/
--,1,550,1200 Woodycrest Ave APT 4A Bronx NY 10452,Bronx,15,"2,435","90,000",For sale,Compass,Nigel Pearce ,https://www.zillow.com/homedetails/1200-Woodycrest-Ave-APT-4A-Bronx-NY-10452/2101686703_zpid/
5,4,"5,150",30 Tricia Way Staten Island NY 10307,Staten Island,138,"12,221","1,775,000",For sale,"Robert DeFalco Realty, Inc. [phone]",Kristina Gershteyn ,https://www.zillow.com/homedetails/30-Tricia-Way-Staten-Island-NY-10307/32374809_zpid/
3,2,"1,632",8829 183rd St Jamaica NY 11423,Jamaica,93,"29,540","250,000",For sale,JOSHUAS REALTY,joshua harris ,https://www.zillow.com/homedetails/8829-183rd-St-Jamaica-NY-11423/32135323_zpid/
3,4,"3,300",303 E 57th St APT 44G New York NY 10022,New York,32,"10,241","795,000",For sale,Bohemia Realty Group [phone],Karen Cantor ,https://www.zillow.com/homedetails/303-E-57th-St-APT-44G-New-York-NY-10022/2076710336_zpid/
4,2,"1,300",226 E 38th St Brooklyn NY 11203,Brooklyn,179,"13,991","595,000",For sale,Corcoran [phone],Kristy Salama ,https://www.zillow.com/homedetails/226-E-38th-St-Brooklyn-NY-11203/145591435_zpid/
5,4,"3,060",1611 Plymouth Ave #A Bronx NY 10461,Bronx,52,"10,757","749,000",For sale,Keystone Realty USA Corp [phone],Keystone Realty Of Greater New York ,https://www.zillow.com/homedetails/1611-Plymouth-Ave-A-Bronx-NY-10461/2076844014_zpid/
3,3,"1,684",309 Bedford Ave Staten Island NY 10306,Staten Island,1,749,"625,000",For sale,"Tom Crimmins Realty, Ltd. [phone]",Noha Elashram ,https://www.zillow.com/homedetails/309-Bedford-Ave-Staten-Island-NY-10306/32331744_zpid/
5,6,"7,381",20 W 53rd St New York NY 10019,New York,330,"23,760","39,950,000",For sale,Douglas Elliman [phone],Eva Penson ,https://www.zillow.com/homedetails/20-W-53rd-St-New-York-NY-10019/122272179_zpid/
4,6,"6,240",157 W 57th St PENTHOUSE 86 New York NY 10019,New York,206,"9,238","39,800,000",For sale,Corcoran [phone],Carrie Chiang ,https://www.zillow.com/homedetails/157-W-57th-St-PENTHOUSE-86-New-York-NY-10019/122272198_zpid/
2,2,"1,300",201 E 15th St APT 5E New York NY 10003,New York,29,"10,113","475,000",For sale,Douglas Elliman [phone],Carter McHyman ,https://www.zillow.com/homedetails/201-E-15th-St-APT-5E-New-York-NY-10003/2076658771_zpid/
5,4,"3,640",14009 14th Ave Flushing NY 11357,Flushing,101,"11,694","1,398,888",For sale,Keller Williams NYC [phone],Harjot Kaur Nayar ,https://www.zillow.com/homedetails/14009-14th-Ave-Flushing-NY-11357/32025902_zpid/
4,5,"6,234",157 W 57th St PENTHOUSE 87 New York NY 10019,New York,451,"10,072","44,000,000",For sale,Douglas Elliman [phone],Richard J Steinberg ,https://www.zillow.com/homedetails/157-W-57th-St-PENTHOUSE-87-New-York-NY-10019/122273268_zpid/
1,1,--,2190 Brigham St APT 1H Brooklyn NY 11229,Brooklyn,10,"4,283","150,000",For sale,Douglas Elliman [phone],Leora Blumberg-Rubinstein ,https://www.zillow.com/homedetails/2190-Brigham-St-APT-1H-Brooklyn-NY-11229/79492790_zpid/
1,1,950,100 W 57th St APT 3G New York NY 10019,New York,79,"15,349","229,000",For sale,Pergolotti Realty [phone],Joelle Pergolotti ,https://www.zillow.com/homedetails/100-W-57th-St-APT-3G-New-York-NY-10019/2077882008_zpid/
--,1,"36,900",1015 Summit Ave APT 2A Bronx NY 10452,Bronx,148,"3,441","60,000",For sale,Brown Harris Stevens [phone],Kim Mc Keller ,https://www.zillow.com/homedetails/1015-Summit-Ave-APT-2A-Bronx-NY-10452/244445673_zpid/
2,2,930,535 W 52nd St APT 9A New York NY 10019,New York,40,"13,819","589,008",For sale,Ivey North LLC [phone],William Falu ,https://www.zillow.com/homedetails/535-W-52nd-St-APT-9A-New-York-NY-10019/2076775133_zpid/
7,11,"13,000",12 E 63rd St New York NY 10065,New York,761,"35,012","65,000,000",For sale,Berkshire Hathaway HomeServices New York Properties [phone],Craig Dix ,https://www.zillow.com/homedetails/12-E-63rd-St-New-York-NY-10065/2099424678_zpid/
2,2,"155,000",420 E 51st St New York NY 10022,New York,63,"14,544","475,000",For sale,Compass,Alan Klein ,https://www.zillow.com/homedetails/420-E-51st-St-New-York-NY-10022/31532394_zpid/
3,3,"2,400",3304 161st St Flushing NY 11358,Flushing,3,"2,069","1,559,000",For sale by owner,None,Property Owner ,https://www.zillow.com/homedetails/3304-161st-St-Flushing-NY-11358/2075312973_zpid/
6,8,"20,000",12 E 69th St New York NY 10021,New York,905,"56,197","79,000,000",For sale,Brown Harris Stevens [phone],Paula Del Nunzio ,https://www.zillow.com/homedetails/12-E-69th-St-New-York-NY-10021/31533674_zpid/
4,5,"4,400",3 Riverview Ter New York NY 10022,New York,16,"2,505","7,750,000",For sale,Avenue [phone],Tali Geva ,https://www.zillow.com/homedetails/3-Riverview-Ter-New-York-NY-10022/31533212_zpid/
5,3,"1,975",5110 Beverley Rd Brooklyn NY 11203,Brooklyn,28,"9,554","949,000",For sale,Compass,Louis Belisario ,https://www.zillow.com/homedetails/5110-Beverley-Rd-Brooklyn-NY-11203/30655765_zpid/
--,1,600,100 W 57th St PENTHOUSE H New York NY 10019,New York,25,"9,258","121,000",For sale,Pergolotti Realty [phone],Joelle Pergolotti ,https://www.zillow.com/homedetails/100-W-57th-St-PENTHOUSE-H-New-York-NY-10019/306707670_zpid/
3,4,"1,700",170 W 76th St PENTHOUSE 3 New York NY 10023,New York,80,"3,644","2,850,000",For sale by owner,None,Property Owner ,https://www.zillow.com/homedetails/170-W-76th-St-PENTHOUSE-3-New-York-NY-10023/2077111216_zpid/
2,2,"1,400",303 E 57th St APT 6D New York NY 10022,New York,198,"9,796","499,900",For sale,Corcoran,Michel Ohana ,https://www.zillow.com/homedetails/303-E-57th-St-APT-6D-New-York-NY-10022/114158552_zpid/
1,1,900,100 W 57th St #19N New York NY 10019,New York,227,"12,459","219,000",For sale,Douglas Elliman [phone],Chris Connor ,https://www.zillow.com/homedetails/100-W-57th-St-19N-New-York-NY-10019/72519071_zpid/
3,2,"1,230",941 Jerome Ave APT 10F Bronx NY 10452,Bronx,25,"2,518","350,000",For sale,Keller Williams Realty NYC Grp [phone],Vanessa Villanueva ,https://www.zillow.com/homedetails/941-Jerome-Ave-APT-10F-Bronx-NY-10452/244448824_zpid/
